"datetime","FLake","GLM","GOTM","MyLake","Obs","Simstrat","mean"
2005-07-25,9.46571833627857,13.2728969149045,3.79224552703695,4.39212422863433,8.10359735780802,4.82568981082475,7.14973496353583
2006-07-05,8.54369010210218,13.4039218050108,2.78774677663195,4.48168585318681,14.4534709402997,5.36492217550807,6.91639334248795
2006-07-24,9.46943792662521,13.3962574126741,3.63505616206597,4.55192163827058,5.6820158349556,4.85068247613782,7.18067112315474
2006-08-15,10.5,13.3837923531347,6.19756125393131,6.59527308191533,7.89898826560886,6.53936712269827,8.64319876233591
2007-06-11,6.5813326242847,13.3815241526772,2.34832514090842,3.26237202054952,11.3192794647076,3.42558341449071,5.79982747058211
2007-07-16,8.53291987506375,13.2990077872272,3.52917435576858,4.64152470683408,7.63320840059134,4.75009311841495,6.95054396866171
2007-08-14,9.55228405526586,13.3756021086739,4.98186345446411,5.56077165919588,7.82841861131424,5.79227894650407,7.85256004482076
2007-08-28,10.5,13.3560421120488,2.66541143703766,7.24274382060215,7.46555351915068,6.23572469811081,7.99998441355987
2007-08-29,10.5,13.363197636036,2.81843523096051,7.20523805970883,7.21001693206371,6.14656150968387,8.00668648727784
2008-06-01,7.08145912586887,10.7166880370965,2.55921122874339,4.46812911029775,6.96446155513246,5.84208656901054,6.1335148142034
2008-06-02,6.09980570778513,10.7019391906085,2.58492697150869,4.58767083425391,6.67468801877814,6.47291482918478,6.08945150666821
2008-06-03,6.41385094138996,10.6889615382035,2.62856427162327,4.53438550413819,10.7969038654149,5.56840608065321,5.96683366720163
2008-06-04,6.52926534469664,10.6849765073688,2.63847838451133,4.6295909025029,6.25504378959194,4.73078791715138,5.8426198112462
2008-06-05,6.61371710471909,13.3925667402396,2.85952020542364,4.59978328209008,5.89776839733033,3.77763266564294,6.24864399962307
2008-06-06,6.64270791665974,13.401225347626,3.02705954427735,5.40722757802548,6.50205080169268,4.10951560608878,6.51754719853547
2008-06-07,6.81420721313501,13.3895457693226,3.31180462864576,5.37826002848676,5.83859068920153,4.33208060716506,6.64517964935104
2008-06-08,6.75098697666274,13.3935016431838,1.57325744214706,5.32461178972664,5.92543002527599,3.48456812726575,6.1053851957972
2008-06-09,6.69550783293205,13.392119201764,1.34924823402206,5.23570823006184,6.64692503926664,3.44108727317696,6.02273415439139
2008-06-10,6.65634548212875,13.3881942575451,1.3505921544425,5.04990045512765,5.53429974314332,3.05229106102416,5.89946468205364
2008-06-11,6.63315904863256,13.3961611421437,1.55768898554078,2.53106534921229,3.08453768203322,2.97191148240932,5.41799720158773
2008-06-12,6.61735419882041,13.3873727905623,1.79144227407668,2.89576254878316,5.15271483512161,3.84799813344095,5.70798598913671
2008-06-13,6.66369420766677,13.3840935235264,2.41772858080782,2.80991893936127,2.19065932060854,4.10259452287665,5.87560595484779
2008-06-14,6.69254846832226,13.3933147022143,2.47684870840407,2.76290765061323,5.01354687499136,3.9346290059021,5.85204970709119
2008-06-15,6.66140085459525,13.4009626342363,2.50446375800101,2.86349887560183,3.65752462821042,3.82207490549356,5.85048020558559
2008-06-16,6.73286635592902,13.4081629056479,2.62930618329357,3.42784171057558,3.83150389528257,3.73301678527986,5.98623878814518
2008-06-17,6.84445322004533,13.4084336335826,2.73309043470842,3.55450413554603,5.30992157805426,3.79964295714724,6.06802487620592
2008-06-18,7.090449620045,13.4095803008789,2.84384800911048,3.65495509555183,3.8176319684071,4.0276609977957,6.20529880467639
2008-06-19,7.41859284038026,13.4111182324214,3.18757228380154,3.79604820243646,4.36231826079874,4.32874467796293,6.42841524740051
2008-06-20,7.52689647246455,13.412856368946,3.46568192462566,3.94570644659553,4.26671212743481,4.4410782725151,6.55844389702937
2008-06-21,7.57302659972498,13.415596160731,3.54215175237257,3.86274997245615,5.15942139536051,4.47900956032342,6.57450680912162
2008-06-22,7.59396704514455,13.4181776145473,3.50971439848619,4.31314695141515,4.57145390189827,4.51958953700424,6.67091910931949
2008-06-23,7.62348537941399,13.4167320545253,3.46430965175018,4.44982042923207,5.52211587230135,4.58360736552521,6.70759097608935
2008-06-24,7.65655738004371,13.4150983809104,3.37959900968986,4.33677091165315,5.35671510092213,4.56088231024028,6.66978159850748
2008-06-25,7.74082980235493,13.4151714685643,3.10785758465386,4.37535351724728,5.27106357409652,4.56769578065856,6.64138163069579
2008-06-26,7.88662826660961,13.4133023684069,3.03444005955584,4.55177163481198,5.33003030491203,4.64576029707306,6.70638052529149
2008-06-27,8.22898297419229,13.4137071860125,3.40118136442734,4.52633275052042,5.2811173787184,4.65682594688184,6.84540604440688
2008-06-28,8.40176515625857,13.4159685031623,3.32215792920176,4.50680161333645,5.51772493676402,4.59647846654925,6.84863433370166
2008-06-29,8.31181300532448,13.4196441993365,2.9353714459838,4.03075870630126,5.56829306958062,4.42902785438765,6.62532304226674
2008-06-30,7.7268581858251,13.4146997022907,2.64943284827067,3.79829825283956,5.44857469704252,4.1975364430951,6.35736508646422
2008-07-01,7.86022982250889,13.4114436808283,2.6065116088967,3.76741919232149,10.2238797085588,4.09932220766605,6.34898530244429
2008-07-02,8.07256422329851,13.415056072267,2.67817997541964,3.659121949506,5.50780023903917,3.98909934062275,6.36280431222277
2008-07-03,8.23564258022836,13.4185503135673,2.75545085781035,3.93635101734769,5.68917326374659,4.26015426003912,6.52122980579857
2008-07-04,8.4532072748777,13.4094039651802,2.90356536357801,4.08712429364501,5.40474901529658,4.52217426132328,6.67509503172083
2008-07-05,8.52013137846338,13.4126950004692,3.15551296487231,4.11413225978882,4.87021244012227,4.55193224840338,6.75088077039943
2008-07-06,8.54205726189274,13.416574655278,3.1591891259617,4.0734970499784,5.19382825917734,4.50447782463278,6.73915918354873
2008-07-07,8.45238402717136,13.419739335071,2.96013247950226,3.85894096509594,5.12707709752365,4.42082007425093,6.62240337621829
2008-07-08,8.50658913814301,13.4218512743522,2.85758059891499,3.72166708114322,4.71140991384404,4.35509808180535,6.57255723487175
2008-07-09,8.53970498038738,13.42267675078,2.8252563163286,3.74876700131528,5.31945195182626,4.34402431797119,6.5760858733565
2008-07-10,8.54885850709651,13.4195333950084,2.79584563387768,3.98607062577165,4.16674689956357,4.41585705990671,6.63323304433218
2008-07-11,8.55950454510814,13.418169603791,2.87514438079295,4.22489857487848,4.91593887227294,4.5384558529185,6.72323459149781
2008-07-12,8.57381712267345,13.4206426045997,3.20583566242096,4.14612647261128,5.12798414402677,4.55007242511823,6.77929885748473
2008-07-13,8.60092797764379,13.4228597844894,3.21584203574689,4.56591660768876,5.23317503863754,4.63435558552073,6.88798039821791
2008-07-14,8.64879550167382,13.4157161141705,3.32313696494829,4.60896551755978,5.56015828457686,5.16144797382754,7.03161241443599
2008-07-15,8.72271261590053,13.4134590818258,3.50876042350724,4.57415710415957,5.32548753649344,5.1352101919481,7.07085988346824
2008-07-16,8.95734765309172,13.4147421454883,3.56247568497188,4.56300582873703,5.43527861835173,4.97537181772183,7.09458862600215
2008-07-17,8.79458790374282,13.4176518905837,3.41784929086082,4.51649069531355,5.4818965023708,4.86124835956409,7.00156562801299
2008-07-18,8.78287559259352,13.4201898770807,3.14028940208281,4.37200548669685,5.23735705568297,4.78884593189381,6.90084125806955
2008-07-19,9.108083043615,13.4225784711008,3.06361902590541,3.89420803693925,5.71550121812359,4.71930716954408,6.8415591494209
2008-07-20,9.3234908655296,13.4211061990459,3.12031790180724,4.04289040509125,5.48379419538281,4.68731236160275,6.91902354661535
2008-07-21,9.43090256870373,13.4233479280636,3.32431072735284,4.40115571996671,5.55809060937097,4.67470252659588,7.05088389413655
2008-07-22,9.51086966118229,13.4244002598291,3.43210556166588,4.2508912907153,5.61852350398505,4.6502425052389,7.0537018557263
2008-07-23,9.51305744540403,13.4266889200738,3.51603801656584,4.62089688009421,6.07333445968499,4.84953702227654,7.18524365688288
2008-07-24,9.51726506320365,13.4265461737344,3.82423028886068,5.45000708333472,6.67468569116843,5.27039670191968,7.49768906221062
2008-07-25,9.52729171492931,13.415943757202,4.12257304666382,5.38659819470833,6.63541676243623,5.53912804403004,7.5983069515067
2008-07-26,9.537221130685,13.4149295780338,4.38751791889458,5.29166007590097,5.87626877472864,5.53921828715827,7.63410939813452
2008-07-27,9.55113259283568,13.4163918439651,4.38769787682809,5.36390129199359,5.96568524229748,5.55895284715499,7.65561529055548
2008-07-28,9.59778604031628,13.4127921525757,4.35138342269791,5.4022306665355,5.86462099303968,5.6019360247628,7.67322566137765
2008-07-29,9.6970978836672,13.4137323911799,4.3941450744371,5.3222393621876,11.1929625794397,5.60447125886349,7.68633719406706
2008-07-30,10.5,13.4137356726159,4.41023500652133,5.33060943039379,5.87334219533088,5.57862240625798,7.84664050315781
2008-07-31,10.5,13.4155576087291,4.28769386427602,5.3369149054833,5.82429412467797,5.53941658605928,7.81591659290953
2008-08-01,10.5,13.4168463783402,4.04640755596648,5.3167069545333,5.75996020597033,5.47309154994749,7.75061048775749
2008-08-02,10.5,13.4184021637687,3.89700544934722,5.21047365764072,5.72614762160355,5.43518909266485,7.69221407268429
2008-08-03,10.5,13.4203431080408,3.88471307478005,4.89372452257585,6.4412220841934,5.43660378331944,7.62707689774322
2008-08-04,10.5,13.4223149624725,4.04109529637284,4.88587826529747,5.92080779057653,5.50084406565199,7.67002651795895
2008-08-05,10.5,13.4214827243274,4.45084712615943,5.04874387371286,5.8619166428358,5.55061430870498,7.79433760658093
2008-08-06,10.5,13.4230676022186,4.67982824446967,5.64556945492699,6.70146947859858,5.62120194142123,7.9739334486073
2008-08-07,10.5,13.4229171215667,4.94643898818461,5.65763940004718,6.66683647579512,5.8421994683438,8.07383899562847
2008-08-08,10.5,13.4247871257554,5.30986304267195,5.64665185716358,6.44442737864989,5.85003061268413,8.14626652765502
2008-08-09,10.5,13.4266364730854,5.47854267289079,5.67162525033123,6.73488114946145,5.88405370435973,8.19217162013342
2009-06-22,7.68269574509358,13.3204907190802,2.98635305013833,5.4358373475824,11.417066244175,5.1035045851427,6.90577628940745
2009-07-13,9.46282985807659,13.2812432930498,2.92116014697541,4.61390510829413,10.11860167957,4.87610173758465,7.03104802879611
2009-07-29,9.39885245694083,13.2811386612437,3.08226648318646,4.51063567263461,9.02701376697586,4.95152863505413,7.04488438181194
2009-07-30,9.48934181314174,13.2820679854045,2.94895505808839,4.60970821775006,9.00993790389893,4.88850117396503,7.04371484966995
2009-07-31,9.51186310384665,13.2749120027181,3.07703819253206,4.77060690058008,7.91886906666273,4.960978973777,7.11907983469078
2009-08-01,9.51721013294093,13.2843041165001,3.67673556438923,4.78538558930883,9.38650926030498,5.23702619174558,7.30013231897694
2009-08-02,9.5212765414283,13.2931643802273,3.7491545255909,4.73990008311935,8.48044545197066,5.23062328567196,7.30682376320757
2009-08-03,9.52901348099582,13.2937692822509,3.83123516691047,4.74341516774305,8.85666351161159,5.23497720950728,7.32648206148151
2009-08-04,9.54152653363025,13.300379681442,3.69663027635606,4.7285894295014,8.6310744876904,5.05417577022568,7.26426033823107
2009-08-05,9.52450523847505,13.3074357385626,3.26870145067338,4.16531631819522,8.92483370136138,4.97035334451467,7.04726241808418
2009-08-06,9.53158033312038,13.3055516819192,3.25794549154005,4.26698989725493,8.55612746617635,5.12240884896816,7.09689525056055
2009-08-07,9.55008637288686,13.3112225332639,3.69658506835268,4.65608581287717,8.35186906628307,5.300048327764,7.30280562302891
2009-08-08,9.59103341190972,13.3079392156469,3.97178472230999,4.67702146167653,8.72006762183233,5.437668914915,7.39708954529164
2009-08-09,9.67172129686943,13.3127248365958,4.49211538891479,4.99160038751331,8.91971382153255,5.5351929519839,7.60067097237544
2009-08-10,10.5,13.3168873214294,4.78829630148495,4.88887801551556,8.7548994932648,5.8825216410516,7.8753166558963
2009-08-11,10.5,13.3102446927764,4.91383364340678,4.91089923792071,8.95325338908334,5.86672261249302,7.90034003731938
2009-08-12,10.5,13.314103498015,4.86448557730942,4.90876012574074,7.7895219879031,5.8585374106643,7.88917732234589
2009-08-13,10.5,13.3218210968555,4.45430546455793,4.81782711207362,8.78081273675941,5.84315767994017,7.78742227068544
2009-08-14,10.5,13.329222526183,3.97847610764598,4.80724252187856,8.46520623341922,5.82013058534462,7.68701434821043
2009-08-15,10.5,13.3363942595787,3.59216291790803,4.74899382280653,8.72612690861239,5.7878304802191,7.59307629610247
2009-08-16,9.63119782852926,13.3422743374864,2.91093654438539,4.62754170932041,9.08373522983562,5.74559985712698,7.2515100553697
2009-08-17,9.56589106666567,13.3477113146025,2.74971732943477,4.35157795834258,9.06019544086239,5.69107004758727,7.14119354332657
2009-08-18,9.53041688940792,13.351156015315,2.62048107753361,2.94168814837791,8.95968404007953,5.60544466170063,6.80983735846701
2009-08-19,9.54217006399772,13.3496702951631,2.67125546765479,3.62952701188278,8.64907964350098,5.40845941396132,6.92021645053194
2009-08-20,9.55956552761792,13.3429020461152,2.83285369569488,3.68446459750119,8.71924092297391,5.06934279391896,6.89782573216962
2009-08-21,9.58642140609933,13.3460605208315,3.01348205950303,4.52179699798993,8.59187076743563,4.85540200329337,7.06463259754343
2009-08-22,9.70190308497412,13.3282411592426,3.60997865306294,4.64355522019315,7.88863615551782,5.24770027592553,7.30627567867967
2009-08-23,10.5,13.3229151494477,3.86975862910371,4.66836375198899,7.99789277351895,5.28980442073909,7.53016839025591
2009-08-24,10.5,13.3266140470925,4.04826783969775,4.68516151586602,8.70076894231119,5.28947583215473,7.5699038469622
2009-08-25,10.5,13.3306912070216,4.2190229163628,4.68870939332391,8.67673651443138,5.31624926930583,7.61093455720282
2009-08-26,10.5,13.3342139659165,4.35808484979394,5.43975339743643,8.80898373221066,5.42328051065234,7.81106654475985
2009-08-27,10.5,13.3064155746985,4.6324418827982,5.57579165916052,8.81383370474974,5.69773270697436,7.94247636472632
2009-08-28,10.5,13.2998096047859,4.98005012319539,5.63134652748334,8.99065887435309,5.98427130111822,8.07909551131657
2009-08-29,10.5,13.307019210377,5.62642309041224,6.50044188496681,9.82017251043059,6.32666825540352,8.4521104882319
2009-08-30,10.5,13.2841624946567,6.17132108278118,6.59472532880125,9.15257412276672,6.67422926936197,8.64488763512021
2009-08-31,10.5,13.2748128638352,6.65877962172013,6.73233084730821,9.99467388083599,6.69091688410268,8.77136804339324
2010-06-01,9.4021047420731,8.28360561937464,2.58070674151829,3.57449241087046,3.60519266215029,3.45639218052063,5.45946033887142
2010-06-02,9.40209941622948,8.2983490092935,2.63599855544835,3.49515018173882,6.49450944235465,3.47721199196944,5.46176183093592
2010-06-03,9.34461353995131,8.29761343787025,2.53331301442304,3.59386631044526,5.77558171334945,3.50049682357924,5.45398062525382
2010-06-04,9.24728512793118,8.31011018815527,2.52310399189536,3.54962788229908,4.7590967736756,3.57450815326113,5.4409270687084
2010-06-05,9.18744492704021,8.30731919920409,2.53463863368718,3.65191810602826,3.45999946378549,3.58249484721489,5.45276314263492
2010-06-06,9.10380237426524,8.30821560305392,2.66023492967182,4.38972635769981,6.52424931188334,3.68987678921802,5.63037121078176
2010-06-07,9.30999288404396,8.30756484772552,2.85765250364732,4.68038014225705,5.52921702495842,4.46978846987778,5.92507576951033
2010-06-08,9.57557352678405,8.30320392378547,3.59892216622375,5.27657832127139,7.87386907876844,5.75028741097705,6.50091306980834
2010-06-09,9.71320491291007,13.0540886785028,3.75343559180101,5.13837957782296,7.26234337309649,5.72494874613748,7.47681150143487
2010-06-10,9.82897872507169,13.1135570787982,3.88360765340343,5.5455641101052,9.2610229403293,5.67836349427508,7.61001421233073
2010-06-11,10.5,13.103968366217,4.17074681241259,5.54330296857659,9.21602322321159,5.64545894872341,7.79269541918592
2010-06-12,10.5,13.1539405780334,4.27327583650671,5.54188333765829,9.40061885244194,5.61499809461709,7.8168195693631
2010-06-13,10.5,13.1936671924387,4.22675199622262,5.41237103208118,9.19338025836576,5.5738256625945,7.7813231766674
2010-06-14,10.5,13.2116254208321,4.18296038321445,5.40837062636663,8.40152359086188,5.49385838684845,7.75936296345231
2010-06-15,10.5,13.2330499841243,3.87833122453886,5.34338873392958,10.5310112654876,5.09065132952663,7.60908425442388
2010-06-16,9.68531957364439,13.2116452105703,2.76301016752898,5.22966360269438,8.99853128766052,4.37961949741942,7.05385161037149
2010-06-17,9.80160204348365,13.2182124514847,2.72800393358252,4.70360858528078,10.9323670422404,3.98670123862448,6.88762565049123
2010-06-18,10.5,13.1409916705286,2.74624245279647,4.70055957628313,8.98259210179736,3.87907826199194,6.99337439232003
2010-06-19,8.88123567720235,13.1632004422511,2.27947994579599,4.6612592415848,8.82919672102481,3.6389561166282,6.52482628469248
2010-06-20,8.83583974591826,13.170895576697,1.97414536828808,3.55251099754736,9.37312327142603,3.74453088108863,6.25558451390787
2010-06-21,8.21618805574079,13.1665841730152,2.0954094931192,3.26839142956327,8.60334012965454,3.72543285400204,6.0944012010881
2010-06-22,8.21358202107458,13.1759861478692,2.32187530148157,2.89790478967889,8.75791549791519,3.66504201294118,6.05487805460908
2010-06-23,8.24208113649709,13.1994046142174,2.43705471695981,3.63240759976459,10.2902101142082,3.5930630866862,6.22080223082502
2010-06-24,8.35171137308891,13.1690083392305,2.55812455589692,4.26333219557335,8.65632800027907,3.72247723454739,6.41293073966741
2010-06-25,8.41036394971744,13.1451429909771,2.67948476585624,4.03426932069481,8.52907673605692,3.8799844224881,6.42984908994674
2010-06-26,8.46002881753867,13.1649620009396,2.75470426620716,3.96301037957056,11.0051658792483,3.96624873888618,6.46179084062844
2010-06-27,8.56696061622086,13.1804981758512,2.89575283968417,4.25890006437286,10.4025611653998,4.17742012788202,6.61590636480223
2010-06-28,8.66182138213011,13.2011138085707,3.10669750616493,4.49541969869692,7.05328342924256,4.2766041585639,6.74833131082532
2010-06-29,8.52653695118486,13.1585058684399,2.90936123457287,4.35274211966204,7.90989125360949,4.44040671835238,6.67751057844241
2010-06-30,8.55281012422417,13.1605114011755,2.88914300367357,4.60817760304042,10.375455240661,4.73734623255078,6.7895976729329
2010-07-01,8.78699286207606,13.1521552189938,3.66654519714907,5.36604293321478,8.40169607606875,5.48530405535021,7.29140805335679
2010-07-02,9.23847126003685,13.1405107047033,3.96131518100565,5.46669149646691,10.8850911950157,5.79743881017929,7.5208854904784
2010-07-03,9.42804930358766,13.1477102649561,4.37868803758901,5.4559557329737,8.40686528369215,5.72628334995535,7.62733733781236
