"datetime","FLake","GLM","GOTM","MyLake","Obs","Simstrat","mean"
2010-07-04,9.45706763832559,13.1715517336927,4.34739183272912,5.43286613093478,10.8351428623483,5.52675508150943,7.58712648343833
2010-07-05,9.40094032167531,13.1749114391964,3.66857506312771,5.3771893399712,9.39682761836562,5.0656886386859,7.33746096053131
2010-07-06,9.33812987626466,13.1916552960721,1.91634566477472,5.28876363357143,10.9598958546573,4.67004877617863,6.88098864937231
2010-07-07,9.23505942452515,13.198485844332,1.74152149297794,5.14348123068256,9.91285712410122,4.24013746230422,6.71173709096437
2010-07-08,9.14539548208781,13.2180434738265,1.76451110140203,2.5882961765236,9.64828909474817,3.95758099368481,6.13476544550495
2010-07-09,9.07475904611088,13.230769357225,1.94945375361882,3.38190134083029,8.96069365006948,3.6385275484831,6.25508220925361
2010-07-10,9.13415990137223,13.2229852869952,2.57896746943286,3.65429608022761,7.8839206123632,3.90847833273767,6.49977741415312
2010-07-11,9.36174507206273,13.2342199063436,2.80111295266028,3.66127163690881,10.0610381058166,4.01537259763066,6.61474443312122
2010-07-12,9.41308730320381,13.2470489616967,2.88047477449825,3.61997278164255,7.18746434732996,3.93076446339485,6.61826965688723
2010-07-13,9.26017571539699,13.2574127192824,2.88210881292484,3.70245207281151,8.93925178544835,4.08587719595024,6.6376053032732
2010-07-14,9.40293053392039,13.2531549881896,2.99460035799497,3.85378016711699,10.0289755880337,4.28122007109918,6.75713722366422
2010-07-15,9.49039596102168,13.2648545647262,3.35246562355681,3.8361085732425,10.2737983768276,4.30367459991579,6.84949986449259
2010-07-16,9.52065964364553,13.2757044055888,3.38156859371466,3.92270769298914,7.24363153460913,4.25640123775468,6.87140831473857
2010-07-17,9.56709504416876,13.2702917774571,3.13237183577621,4.39200788788905,10.455040439566,4.37822765662207,6.94799884038263
2010-07-18,9.59451862962645,13.2604659821779,2.95862107394281,4.54010816216051,8.8513409634485,4.6382525592497,6.99839328143147
2010-07-19,9.62457688781116,13.2488180160403,3.1805888596828,4.59889026743951,8.20985684381855,4.72847361493218,7.0762695291812
2010-07-20,9.68112784559711,13.2510875691746,3.44744278639645,4.58868621064367,7.97060331318935,4.72249140714223,7.13816716379082
2010-07-21,9.72791610476868,13.2597298525399,3.51036308471852,4.55496604568486,7.52730938173477,4.69285271767888,7.14916556107817
2010-07-22,9.78336819557258,13.2691675370411,3.54396595375001,4.73413425747631,10.580276762497,4.78964678380728,7.22405654552946
2010-07-23,10.5,13.2465801068634,3.79562780111331,5.0872468793237,7.52349213286619,5.13387766070634,7.55266648960134
2010-07-24,10.5,13.2557879818271,4.10488893222013,5.13174888321389,9.24181704261682,5.27956544983301,7.65439824941884
2010-07-25,10.5,13.2635020582233,4.28795953858932,5.14133855177661,8.43467738312977,5.1687928914011,7.67231860799806
2010-07-26,9.90496163527626,13.2541642298059,4.0174058543882,5.4466101036182,10.8530447069953,5.65377845112746,7.65538405484321
2010-07-27,10.5,13.2270950751575,3.91111629097408,5.35063489331759,9.21130487608039,5.95851943335478,7.78947313856079
2010-07-28,10.5,13.2327848581149,4.30928590153112,5.13869703237476,11.3455379315202,5.83985248937725,7.80412405627961
2010-07-29,10.5,13.2367642478066,4.40774237906601,5.50807823652819,10.9988675273601,5.78779645825595,7.88807626433135
2010-07-30,10.5,13.2302809445911,4.35231015990956,5.5979230618268,10.8697891696565,5.84045559100235,7.90419395146597
2010-07-31,10.5,13.2355786580608,4.54668695644938,5.59538536509768,11.0448818612985,5.87780091836449,7.95109037959447
2010-08-01,10.5,13.2478773365986,4.68531798978788,5.56623651782673,11.1457503144542,5.86076784573046,7.97203993798874
2010-08-02,10.5,13.2591924039336,4.7615367893354,5.55411607046841,11.0767033555351,5.8249841798852,7.97996588872452
2010-08-03,10.5,13.2660826505456,4.83142667948771,5.62865138680834,11.1571627814424,5.8160866780678,8.0084494789819
2010-08-04,10.5,13.2579272608954,4.8606036894851,5.59574060303609,11.2667815897698,5.78794319185239,8.0004429490538
2010-08-05,10.5,13.2511907038761,4.75792913733726,5.60598349399246,11.2222839427362,5.71592002374065,7.9662046717893
2010-08-06,9.97528715805466,13.2572810828503,4.31582232733262,5.22371085199525,11.4075072690789,5.61324630919215,7.67706954588499
2010-08-07,10.5,13.2473487613698,3.75364360956857,5.47480504409001,11.3877765802139,5.70771770620652,7.73670302424698
2010-08-08,10.5,13.251961612194,4.30418981841664,5.54872111044483,11.1850394685559,5.75625463533265,7.87222543527762
2010-08-09,10.5,13.2593193853304,4.67205346464851,5.62017335110102,11.4648114401689,5.77238052930068,7.96478534607613
2010-08-10,10.5,13.2548055602334,4.77555502385433,5.63544032656663,11.2542852508508,5.72217426349987,7.97759503483084
2010-08-11,10.5,13.2628829333317,4.72417045550031,5.64128833360667,11.362820348144,5.64538939462532,7.9547462234128
2010-08-12,10.5,13.2702820820219,4.28961938869044,5.60077860005595,13,5.5956657442852,7.85126916301071
2010-08-13,10.5,13.2799123046985,4.08880376714428,5.52953182098997,11.7953645976516,5.58577732348617,7.79680504326378
2010-08-14,10.5,13.2887826834827,4.57475757614708,5.10005908110338,11.641953900002,5.71714481724795,7.83614883159622
2010-08-15,10.5,13.2943322934131,4.78085219118193,5.65261423339308,11.533348252261,5.88576256823516,8.02271225724466
2010-08-16,10.5,13.2794987056707,4.9905722566954,6.35391201633452,11.6250996286262,6.19150921827947,8.26309843939602
2011-06-01,7.06619476217354,13.1365202513109,1.74414672299241,3.08802518087785,3.69271626900049,2.96526554473217,5.60003049241737
2011-06-02,7.01525482090595,13.0938198415835,2.20207074434851,3.80525615456292,4.24499038147496,5.36156646062027,6.29559360440424
2011-06-03,7.39788134057417,13.0569178175463,2.81590035643097,4.58048379545237,7.06477459277353,7.47614383333342,7.06546542866745
2011-06-04,7.90556642576458,13.0286288163724,3.58190640138714,4.53726896544896,5.51652549621335,7.38577134078889,7.2878283899524
2011-06-05,7.9702027008082,13.0376311514009,3.59261028211286,4.50790263697823,6.34072915718881,7.02091513281727,7.2258523808235
2011-06-06,7.97874628350059,13.0504272963146,3.43883006202448,4.46725869720468,5.98734486152183,2.51711439564682,6.29047534693823
2011-06-07,7.72416346369538,13.0582916194663,2.98485891794799,4.39434540638976,6.73580078264039,2.38297371218666,6.10892662393722
2011-06-08,7.69867152638918,13.0677678356718,2.2513097360776,4.26842018257962,6.65605950145847,2.27689717254219,5.91261329065208
2011-06-09,7.6646125053817,13.070684778699,1.85987407271027,4.05909057807864,6.69328184902523,2.33121343723604,5.79709507442113
2011-06-10,7.62199924093709,13.0541787641819,1.83056689946886,2.67202253086267,4.56468142131301,2.50617753976674,5.53698899504346
2011-06-11,7.59848703063702,13.0489281390721,2.36164453309724,3.64071793271867,6.37280295364497,2.77818072811756,5.88559167272852
2011-06-12,7.92113223863145,13.0494586620478,2.87348546480508,3.87964355581864,6.91008162773246,3.60832422091745,6.26640882844409
2011-06-13,8.23008804306757,13.0509159569496,3.53922220668892,4.14108306403947,6.63865730486352,3.87756483830983,6.56777482181108
2011-06-14,8.41498497869737,13.057570140921,3.6749139812548,4.56821967115041,7.04379483838443,4.29854425395737,6.8028466051962
2011-06-15,8.64410965005959,13.0540393263904,3.86692014179204,4.56163474327043,7.07919666560976,4.58600713189288,6.94254219868107
2011-06-16,8.71214170966505,13.0285502939075,3.8592244944017,4.53878167421736,5.41059378649669,4.50359882348223,6.92845939913478
2011-06-17,8.33357781798983,13.0358115957168,3.5083118280737,4.36548286043768,5.60603726964867,4.43991820256905,6.73662046095741
2011-06-18,8.49252339212919,13.0205036142589,3.22916719185169,4.10858618088196,6.65841944040181,4.40948310845901,6.65205269751616
2011-06-19,8.54078855881946,13.0185192597965,2.93493096222259,3.81688296733553,6.78270808625977,4.33353070523962,6.52893049068275
2011-06-20,8.63203425450547,13.0059382864129,2.85072092799024,3.76868020171416,5.48164888678112,4.42689531319265,6.53685379676309
2011-06-21,8.66335705922415,13.0129772281608,2.85754758601421,3.66572166783766,8.26464882002853,4.40293668092808,6.52050804443299
2011-06-22,8.51868982198587,13.0216839735766,2.77568208728807,3.63827195818484,6.40450599370967,4.31911229977037,6.45468802816115
2011-06-23,8.59781325720198,13.0295955159953,2.84419977815612,3.94307521252117,6.13615615690807,4.41354513640298,6.56564578005552
2011-06-24,8.74157482361054,13.0263799646634,3.45653560767187,4.55708950864684,6.95466117974558,4.71852061975515,6.90002010486956
2011-06-25,8.89527665801824,13.0164045168854,3.81535238917971,4.6370890716909,7.05155393173714,4.85837856971154,7.04450024109715
2011-06-26,9.20703866194798,13.006093584472,3.96287552950576,4.60876188867149,7.08348692761613,4.83417243317223,7.12378841955389
2011-06-27,9.32770618962723,13.0075459027556,3.94395519269016,4.59309908288674,7.10663269876639,4.72380837652562,7.11922294889708
2011-06-28,8.70443966233621,13.0151878645801,3.06377460985894,4.55913146972184,6.87565231659701,4.59548382607919,6.78760348651525
2011-06-29,8.50943461104992,13.0198394827109,2.27393486465699,3.86957329395667,7.10809191625266,4.44807588469111,6.42417162741313
2011-06-30,8.575606740023,12.9985708636469,2.66867532829577,4.55567928059509,6.96962678380973,4.79369946905775,6.71844633632369
2011-07-01,8.71539654778781,12.9530937834224,2.91847379650191,4.6160163821858,6.45049390334844,5.50698024927495,6.94199215183457
2011-07-02,8.84869353351168,12.9576343415891,3.52556508712233,4.61830984109902,5.45268975049065,5.52576489742034,7.09519354014849
2011-07-03,8.91617485965178,12.9702966783551,3.54137455991394,4.59320268038151,6.9151950782517,5.47964329019484,7.10013841369942
2011-07-04,9.10165140868986,12.9666228486631,3.46811399391964,4.58074604842677,6.72496735468654,5.35004093082637,7.09343504610515
2011-07-05,8.66193505106443,12.9685392376491,2.94219664741826,4.5403036263856,6.26181798404456,4.95235388615303,6.81306568973408
2011-07-06,8.68784659077088,12.9785741681163,2.6599358663329,4.39827177082459,6.02692734480247,4.74891875640437,6.6947094304898
2011-07-07,8.71638989095869,12.9852241045314,2.66343231297641,3.71813570408888,6.45757516188264,4.6669140721372,6.55001921693853
2011-07-08,8.77895095973522,12.9895858683139,2.7549874401784,3.76762320827019,5.34721253332522,4.65667952761828,6.5895654008232
2011-07-09,8.87210956713225,12.999262206861,2.84910594867853,3.70901264974464,6.4667549110564,4.60546566784846,6.60699120805298
2011-07-10,8.93544881667808,12.9944879160629,2.87657601921731,3.68845559041547,5.41528531130765,4.55043220916263,6.60908011030728
2011-07-11,9.09159139342811,13.0031532355039,2.92122296622224,3.6898166715265,6.02183742245275,4.56236550442414,6.65362995422097
2011-07-12,9.22860975976389,12.9990781378562,2.94140255235068,3.72025730684877,6.29573852856171,4.57849236760668,6.69356802488524
2011-07-13,9.12475328940483,12.9765302202245,2.91093058136532,4.01957559293369,5.41891559789492,4.64407196653374,6.73517233009242
2011-07-14,9.317884209128,12.9721255956009,3.02823180886219,4.56277968372578,5.32311198702203,4.87814670386719,6.95183360023681
2011-07-15,9.47053999076057,12.9587614074735,3.64130963434285,4.60396771450891,5.80468590644578,5.21956545650481,7.17882884071812
2011-07-16,9.52730615091042,12.965203767146,3.7982811362461,4.59885244365259,6.09506958476223,5.2651068085348,7.23095006129797
2011-07-17,9.51875865837174,12.9775179636971,3.7733426415935,4.44124964201546,6.7008467683615,5.1841659395414,7.17900696904384
2011-07-18,9.55751431871659,12.9730464440198,3.61100782790692,4.54806527001726,6.31638459684982,5.21138470486116,7.18020371310434
2011-07-19,9.59179992183685,12.9619462501167,3.50485945093732,4.47472215913032,10.5073094905315,5.13083354072718,7.13283226454966
2011-07-20,9.62743730006643,12.9655218455979,3.36024392489553,4.23563447021943,6.42206557878575,4.96576800142149,7.03092110844016
2011-07-21,9.66215100199415,12.9728781066266,3.031053276691,4.19331341859323,6.7402663568492,4.86180043826468,6.94423924843394
2011-07-22,9.62540427379776,12.9476977762271,2.73450924492423,3.92796145291538,6.77324568501909,5.02644401678847,6.85240335293059
2011-07-23,9.59191130713813,12.9498617910093,2.46061367412279,3.80458654557712,5.98477590668289,4.93046133445881,6.74748693046123
2011-07-24,9.61915867294934,12.958910770261,2.7334478655514,3.85826785000605,6.54850094729854,4.92685268142723,6.819327568039
2011-07-25,9.65230510828663,12.9663920862411,2.91119957654339,4.42484357102451,5.68485234635454,4.92241139589522,6.97543034759817
2011-07-26,9.77691108339612,12.9724694637574,3.40184554922087,4.63808943568491,6.87192322093765,5.2383080080995,7.20552470803175
2011-07-27,10.5,12.9636070268026,3.71402197618847,4.83585766798496,6.97734807232005,5.35393174905751,7.47348368400672
2011-07-28,10.5,12.9571179691208,3.90006104111073,4.85084336675352,6.78760773399559,5.44005458025764,7.52961539144853
2011-07-29,10.5,12.967084574828,4.00437390617735,4.82253555318222,6.93339485605489,5.45084833674314,7.54896847418614
2011-07-30,10.5,12.9718641200626,4.15908993077881,4.89314837894643,7.04263338969184,5.47736048265973,7.60029258248952
2011-07-31,10.5,12.9530149449603,4.1765830265064,4.89197252409037,6.92766276574049,5.49144575331991,7.6026032497754
2011-08-01,10.5,12.9586539688015,4.0691078704287,4.90083060307502,6.88060654232767,5.48774342273733,7.58326717300852
2011-08-02,10.5,12.965758113984,3.98857155982864,4.78276736747708,6.94387071549577,5.48099007120097,7.54361742249815
2011-08-03,10.5,12.9646796874273,3.92316017421352,4.73495928237543,6.97717099557383,5.48210884728307,7.52098159825987
2011-08-04,10.5,12.9721926072245,3.92055133716644,4.68609651070892,6.86323967107871,5.46990345545925,7.50974878211183
2011-08-05,10.5,12.9815897753565,3.9596315275204,4.59400361274426,6.95346770536411,5.45755994816853,7.49855697275795
2011-08-06,10.5,12.9909468188103,3.990236851043,4.64438321412842,7.0114572679393,5.43646785294114,7.51240694738458
2011-08-07,10.5,12.9755110875162,4.05246098150079,4.72586800351889,7.00439620629765,5.46300397701509,7.5433688099102
2012-06-01,6.62980425867404,13.3651931682112,2.43554684186335,3.48375535375513,3.96212919337243,3.17110439302023,5.81708080310479
2012-06-02,6.96488934403798,13.3606020894904,2.69215335347049,4.49990773455731,7.13749611537786,3.85809853063086,6.2751302104374
2012-06-03,8.23046092319608,13.3188412762901,3.3681536508074,4.53638259269094,6.53934551175266,4.52267667743281,6.79530302408347
2012-06-04,8.4019837372731,13.326438308559,3.59827711073447,5.20921577944343,7.06396083490601,4.82610263496188,7.07240351419437
2012-06-05,9.01980933562074,13.3079624622371,3.96656738980744,5.57749725038019,6.6158893211047,5.75966603380399,7.5263004943699
2012-06-06,9.52583681346599,13.2934489263391,4.54492418653531,5.58103316482665,6.95618769337093,5.72804269438043,7.7346571571095
2012-06-07,9.60150355884458,13.3102187154747,4.61120890500328,5.57637307816885,7.12200513506672,5.65062809793,7.74998647108428
2012-06-08,9.64074164035864,13.3228273054336,4.48597355687471,5.55964220814219,6.79908575362477,5.51480265314167,7.70479747279017
2012-06-09,9.60553328578056,13.3239390721402,3.85398631333038,5.52086181259295,6.7983605537217,4.83086452094243,7.4270370009573
2012-06-10,9.64625664040098,13.3118623889453,2.56280683850159,5.41920495889906,5.89291411688678,4.67810209484859,7.12364658431911
2012-06-11,8.91997532925711,13.32251311744,1.92165053782401,5.24278836514433,5.63961752791326,4.44820846472317,6.77102716287773
2012-06-12,8.84910074985653,13.3102860691807,2.33639991831962,3.59730657905133,6.82175284859654,4.47812526622098,6.51424371652582
2012-06-13,8.9676829836019,13.2855811906562,2.68106391489679,3.99654764906173,6.88639216241889,4.72523632029003,6.73122241170133
2012-06-14,9.16941181416556,13.28333305595,2.7667583298285,3.81201389493854,5.38591620337106,4.64612614232443,6.73552864744141
2012-06-15,9.29653072343983,13.2835001354555,2.73310279466671,3.69641201630278,5.284680469769,4.5455676301051,6.71102265999398
2012-06-16,9.01627281975184,13.2936584237802,2.64080132235454,3.36298121669896,5.3812492612301,4.42993360755534,6.54872947802817
2012-06-17,8.7834426176943,13.3056775964707,2.5948900827399,3.26630124410204,5.67760932107814,4.30575814807345,6.45121393781609
2012-06-18,8.83973738880963,13.3119385082453,2.73481276379394,3.54576403142397,6.47483164198654,4.32538198101141,6.55152693465685
2012-06-19,8.90019832329942,13.3143173371316,2.83232041610241,3.59812426736484,6.5645931768887,4.32652876720366,6.59429782222039
2012-06-20,8.93784842633742,13.3097115826075,2.80316160654255,3.43512995528718,6.11060553712459,4.10742116561365,6.51865454727766
2012-06-21,8.87635386463259,13.2956727128761,1.88717467608632,2.90610182213723,4.78487680079154,3.84308099729345,6.16167681460514
2012-06-22,8.81668465751948,13.2968345185354,1.78373457609825,2.89231404962495,6.39265213942727,3.74637972882585,6.10718950612079
2012-06-23,8.77274064297376,13.303389419879,1.95833828907827,3.37485838984691,4.82499968703928,3.76838167013498,6.23554168238259
2012-06-24,8.82480953067407,13.310648563147,2.53821380025379,3.53401663860266,5.07377497183669,3.93937810843862,6.42941332822322
2012-06-25,8.88131045594207,13.3167970614306,2.7790929633483,3.74961281326618,5.3669442830145,4.23264239919259,6.59189113863594
2012-06-26,9.13619023297774,13.3242188112743,3.27311667070256,4.62023563305268,5.57939706429623,4.82828365634827,7.03640900087111
2012-06-27,9.51514280473881,13.2649013804339,3.75354070162662,5.52927748181169,5.24738963846911,5.8666611350066,7.58590470072352
2012-06-28,9.66341117780777,13.2224473972036,4.45052189456385,5.45850066785972,6.81304502856745,6.57539703440712,7.87405563436841
2012-06-29,9.7229800660881,13.2249494694217,4.4519290283584,5.44365166503715,6.90544617869723,6.29493468509933,7.82768898280094
2012-06-30,9.67559171179395,13.2384990228928,4.34907076172964,5.41047681342097,6.82733061737718,5.48108032680846,7.63094372732916
2012-07-01,9.63168083834643,13.2461887765146,2.62578399048397,5.16208163147128,6.96547695112877,5.55685331378493,7.24451771012025
2012-07-02,9.66925601006848,13.2564234388737,2.77390683832923,4.61506878263531,6.5828460315064,5.5342123327271,7.16977348052677
2012-07-03,9.75467466075252,13.2674143363423,2.89054786637348,4.2691693939152,6.43262402747546,5.47650397034947,7.1316620455466
2012-07-04,9.83446675344071,13.2778324231626,2.96252707501166,4.52774314015789,6.0239204440422,5.34884624155826,7.19028312666622
2012-07-05,10.5,13.2849977961425,3.06022520815252,4.40338178719637,6.99972112170685,4.98839274508737,7.24739950731576
2012-07-06,9.79856699125246,13.2865804660191,2.88816303225826,4.36997521980524,5.89018054049909,4.87253966631268,7.04316507512956
2012-07-07,9.44962601939435,13.2984564532582,2.81616240983974,3.90770192122545,6.64179224834515,4.75831083256951,6.84605152725746
