wind_speed,swr,c_relax_C,qual
1,1,0.00505,110817.567495724
0.926462725452967,0.888666664380576,0.00552592140961917,91777.2292976769
0.718192491993074,0.811563036154011,0.0063167444318688,100921.404880091
1.00154905918579,1.00851795479816,0.00542490098029784,108234.041173976
0.999740104652925,0.93060273299306,0.00471367738939823,98295.6307765744
0.665798545299569,0.847829112985191,0.00567002513244532,106428.724076837
1.06628592052159,0.762171910439524,0.00555057957645978,135311.264697368
0.923316673212177,0.788342332918306,0.0049398746867027,126747.801411593
0.689803846994721,0.886974989417722,0.00516340742118943,113063.238845738
0.799572608945956,0.804341929910033,0.00590961318970448,98129.859653627
0.762256883859377,0.879779513632546,0.00543302100743844,104879.667580674
0.932900569426485,0.912881796586872,0.00570562328683877,93571.0731363055
0.89317489011177,0.912998961485982,0.00535356416528038,97175.1467708751
0.872763437861586,0.884457453690704,0.00540731413933341,95181.4901597876
0.931912580783574,0.833520212426946,0.00550285565513403,98063.6465820778
0.922947561297885,0.969377451816639,0.0064365485451191,118031.907405891
0.928266901782442,0.763972092391958,0.00599508120847826,119671.632035751
1.15602224465096,0.9071498099115,0.00566698816266855,107596.827850965
0.953243362265847,0.75854389321072,0.00528697261042945,125148.956276352
1.03463297027381,0.831509670901911,0.00563343480346784,118260.992380856
0.977210035812063,0.788765479718651,0.00522155632646823,111469.509656091
1.00275918806987,0.864837279540922,0.00550998307704483,113604.401617594
0.986938734950014,0.799575951915468,0.00525027695637488,108175.760906866
0.92622244228424,0.774443943189156,0.0049436065574305,112662.981385008
1.06727433441995,0.779123683898966,0.00559636127912454,127815.47246888
0.937134665770371,0.671887981684251,0.00504090725764876,203442.975818452
0.910547747476034,0.957923461068988,0.00691221721259227,116694.516355148
1.01774649616815,0.711032387915696,0.00543332059646935,154496.94616722
1.09875386069426,0.86853899992424,0.00568407081111731,113693.74809147
0.826669439627525,1.04465965156876,0.00536509501173024,144802.339893196
1.15560174246408,0.88724427331829,0.00493679133998927,110167.040509892
1.0467893227992,0.800068779110088,0.00516917667775514,119231.499523874
0.868947142629117,0.835335844843767,0.00573561558311099,94439.4963772121
0.815857352627368,0.825173341387656,0.00478735003039524,96982.4368051978
0.883733866322879,0.898697762520781,0.00571978403179789,96566.0725192862
0.927285232523966,0.834669164876021,0.00595298967306,118691.017572024
1.03718865373357,0.973839090149531,0.00512992745565402,99010.0561906236
0.880683172320045,0.964648803915978,0.00494992705562813,106283.698370821
0.839869964494991,0.913731114779094,0.00560628188999112,102726.676519429
0.839989304745723,0.813242533361451,0.00596528576676201,122948.297552467
0.687789058057404,0.829543480242355,0.00559249108056609,103766.202658005
0.940439858176928,0.969333308457705,0.00484866814681664,111358.681991692
1.06117664567709,0.957889758249803,0.00589983825756686,95670.3904409955
0.849524864975227,1.05073274687974,0.0059760139513489,142877.390063364
0.930446239266083,1.06718806777334,0.00561045158271421,131757.603951907
0.848538584534829,0.802327046096636,0.00616314556356864,130510.4485708
0.888474681609235,0.962272847398213,0.00551140234704394,120589.893109924
0.954065182429657,0.873644530159748,0.00518368020347873,89750.1065294773
0.784196683494116,1.05235966368326,0.00533898434395836,146432.940028532
1.05663577134887,0.94785042166903,0.0054354730538442,94449.7661453374
0.932550238405181,0.748207960535096,0.00521799081835118,125409.865551652
1.13756198027886,0.939313713924099,0.00465528036003416,87194.3939087974
1.1996578921712,0.859979889100337,0.00439861392320211,104611.93992598
1.28257306283876,0.981949952797155,0.00403496714281516,83528.6577990511
1.31141094286752,0.94983685722775,0.00442081955218184,99285.4081128577
1.26045785852621,0.822226431224504,0.00370388862966036,113151.980637921
1.08711833537386,0.929637113240726,0.0043459667768538,90280.4270421215
1.28421389037099,0.927845400865316,0.00470727262527421,100308.044596639
1.2247087006404,0.911490599252329,0.00411637960058699,105547.22237191
1.35725438015606,1.03652029888776,0.00408757196116156,59802.6591351707
1.13489242618767,1.01964805036393,0.00329120612963244,99941.0527239605
1.25419187789113,1.14508492121938,0.00459326902190784,104333.323985059
1.29154140662415,0.941337691588982,0.00418971011412326,100512.221709016
1.45736165270733,1.03102516820653,0.00421909323421657,77893.9339921346
1.40237786746269,1.21464657907401,0.00354988654189573,97703.8426383424
1.21845429679758,0.92790792402486,0.00332320983322032,104803.141751161
1.45188647462556,1.02063779733548,0.00455394861851814,77524.9233345837
1.15875776021624,0.970670486613066,0.00359369063297546,88690.418318119
1.24805714505978,0.991444814937244,0.00340205885274982,83504.8487462385
1.41631009000791,1.09092886580474,0.0033631806245444,80451.8068665905
1.36339726320425,0.99279622735296,0.00422100647130025,97770.5030023019
1.3014850265229,1.0892963847124,0.00347796899000902,89151.8894095127
1.3372158665847,1.11452619780314,0.00392075169082898,88593.3617760089
1.34731218262706,0.999022559343564,0.00345509713618838,100603.655998712
1.2345319851774,0.955315342779105,0.00393604997602535,105296.369618449
1.32300032522542,1.05384755097227,0.00420115548396403,81307.347863139
1.07410364948435,0.873649125682126,0.00479350702455182,115278.008972566
1.30346201736856,1.16016103359048,0.00366829045802722,100755.360435829
1.48082647115406,1.07591771535226,0.00444005233874636,73689.457933122
1.24249595555372,0.842178432285906,0.00409204169225544,112304.289875169
1.41047745946177,1.01195731425915,0.00426311966991661,95803.1739709162
1.40306379285154,1.02375766607599,0.00390366626884516,79833.5083990622
1.28867717801861,1.19565195870139,0.00356038481286268,112033.484301757
1.38341715427393,0.986014971142261,0.00477592830182296,96662.5220758139
1.43145344527976,1.09302365619159,0.00475787214877021,78386.4256614429
1.20684315281095,1.0034499300768,0.00327017863436789,87438.8664691263
1.16819199290339,1.06677486743563,0.00440348517731391,98170.4048121643
1.37215826356149,0.960786835793648,0.00418785792888834,93193.5658527491
1.28806257504469,1.09300077024026,0.00319268971477663,90756.0839329006
1.31588021291369,1.08122210506716,0.00395383340202258,86555.4423601111
1.39153853474516,1.01696195616223,0.00386068609927183,81761.6588215728
1.31846964513684,1.24789878758621,0.00435841527936931,117929.640433052
1.28692755933423,0.929399260882035,0.00377254342660522,100855.418649263
1.21855706076996,1.00323470845243,0.00521629760199959,86290.6845543543
1.31308263811797,1.05161971013725,0.00396795742868452,86169.0171865876
1.16072486992349,1.1452507843277,0.00446230050833768,119035.995261157
1.34113608017744,1.15605877986844,0.00472498196530525,96485.5174547686
1.47774832133011,0.939793012072826,0.00504704774476175,90112.9013904726
1.29899417761191,0.986085549784935,0.00368312671897115,83109.2144719749
1.233220447654,0.96536831420443,0.00446161379154884,72767.815682627
1.4218627707521,1.06434592295862,0.00363915682416549,78613.3717273007
1.31201440318177,1.07853665544385,0.00386395318873087,88525.4033254197
1.20415340544061,1.3745262594262,0.00444742869577274,183536.968627908
1.4326413515244,0.972822483871042,0.00336374334471915,91745.2414258778
1.25937092597516,1.04814252316373,0.00450644193042499,87933.9573891871
1.43413209821523,0.903859303333195,0.0049428953882057,89620.0766279739
1.34001840257991,0.87763817083924,0.00352478142276719,92760.9752372691
1.28893427193116,0.895591893778822,0.00499557806176993,102216.716228124
1.23491040831139,1.00346014151131,0.00390785693293372,85556.1218054522
1.32742501404745,1.06282152748663,0.00387711187661392,82833.9191298659
1.48417226125225,1.08305624863201,0.00476365636935516,74255.6309787062
1.25512087649424,1.01379634547873,0.00357693038126327,85412.9323447902
1.27984502248017,1.11597208842967,0.00435187084029048,95120.6689233053
1.35471601832045,1.07465845054625,0.00351082697691594,83921.7965091167
1.26830219386356,1.13220543494676,0.0039750609935826,99281.5243846008
1.32955931538569,1.17095727586954,0.00399256044666496,95715.8418655456
1.36054844849502,1.04718984934865,0.00437420707255532,76581.8489864644
1.19221657732534,0.962304629690429,0.00406570174111265,85837.655889057
1.28556936703521,0.923039994635761,0.00321337946727776,100151.311805169
1.32942697228572,1.21645684426901,0.00446767147915698,110708.11212268
1.30320347848268,1.10161043929378,0.00461053371491679,89791.7293742289
1.33070692019333,1.06400519890601,0.00431743036744228,84598.9058313812
1.42903914529757,1.16841004300669,0.00322409154146361,92137.9381751494
1.20197271327876,1.00714433146608,0.00477834196706316,88624.2729963859
1.19100486062616,1.05471929252056,0.0044988541595995,93594.4927841384
1.10485334780593,0.944359558673131,0.00472278314629843,88411.9319643165
1.4428702533078,1.10532310683711,0.00480072691380864,78990.5355413818
1.35913614878472,1.04417625204826,0.00417970532754502,75833.5376020413
1.39054178108659,0.930421048785281,0.00392935981081832,94657.9320230508
1.3821504828048,1.05266111696785,0.00422311002130584,62947.3648257581
1.44288766129482,1.16044201453109,0.00342852767281368,86852.7828588762
1.36374340873368,0.992369460174969,0.00418457484377747,97728.9544431144
1.15213125868676,1.10696667801576,0.0035481610548016,109380.318259063
1.3234770410693,1.1163550177847,0.00425606476130918,90490.8189904668
1.41734814982611,0.874038224698868,0.00416642135350814,105420.517072199
1.2911798186951,1.12701298086269,0.00441767638355469,95781.0484985911
1.42849322231543,1.12767024115162,0.00405938255736188,85003.6034538973
1.39039547707327,1.09653452842703,0.00388784135733374,83169.7416175083
1.44448170453361,0.983249504707065,0.00302680046454724,91149.7985351848
1.28007850951832,1.12694021635696,0.00321963423069583,94190.8067389178
1.38090220635886,1.0427132037624,0.00385557805921713,78402.7329705036
1.38588620619111,0.906886929595277,0.00445320299402828,92334.6337918437
1.19032224483761,1.08279217649922,0.0035071530447732,98792.3722310067
1.31445759789752,1.155793701407,0.00391935027356848,99485.6898796583
1.4636897243722,0.986968577499319,0.00381267043174787,90582.5439946684
1.25458825734487,1.13942635332581,0.00372932313345155,102989.145832136
1.41913972369488,1.19729543641117,0.00455905860269721,83448.8762223826
1.25440155756285,0.992825893386469,0.00407368907260578,83254.5217735421
1.26846508478689,1.05264333350706,0.00509061214160675,88198.5058699958
1.40758909464747,1.13867916021336,0.00376857318012211,86523.9107229883
1.27550971268212,1.1515781285617,0.00322322134522758,103044.970184713
1.46445967943035,1.18527665672504,0.0044234880002308,88755.1873058834
1.31680656835351,1.08523328052383,0.00365814944895597,87386.1590310266
1.41506710076353,0.923776483609662,0.00405042615145185,94361.5572516404
1.2017061418685,0.97496638927575,0.00390155700634382,85152.6910738876
1.39409804588048,1.18064743647739,0.00301826877790237,95128.3758537624
1.34080479496633,1.07683234265798,0.00373285987030264,83686.4821956722
1.45970447327352,0.955397471025787,0.00500042972484468,91546.8859941492
1.41024083256063,1.16859399784211,0.00376302748704028,91153.8659392063
1.36531435388816,0.998922442387844,0.00431767116262081,98318.4678880745
1.419192527089,0.831059461621571,0.00415820430814614,117546.81111245
1.18247482830379,1.09652729040535,0.00300621623941411,101536.224589871
1.41282537121306,0.951972888939465,0.00302832824994626,92654.6094030801
1.36386809320758,1.00434383564454,0.00427943777398221,98725.5549751247
1.33713545821038,1.08067385121721,0.00396553792350985,86358.5871581676
1.38745148698253,0.942868243692152,0.00362953722575085,93854.6807292748
1.45899989091937,0.995045530085713,0.00436185668658268,90848.1865834004
1.35804735940925,1.06697617860028,0.00414875302644199,80511.6652178996
1.42950904456656,1.12076782570619,0.00394839125244609,83733.9458067913
1.40999151212415,1.20818630002262,0.003711434801277,86445.954670002
1.1732245771343,0.910041290357565,0.00369409492552247,107095.636660102
1.41395153849839,0.870407551976936,0.00435516735268473,106175.677968349
1.48744948591079,0.897359851345199,0.00411118580942841,108058.450604275
1.37628987481823,0.983062584745171,0.00291858677199857,96725.814286021
1.45572938360957,1.22299045173325,0.00355588669071849,84457.1142827449
1.23213790496671,1.035117687824,0.00348004850935618,92016.7424483859
1.42103548319706,1.1089531472126,0.00464077317688313,82495.6661487536
1.30611864705624,1.13677866603522,0.00467066401749401,83510.158701952
1.30288375704445,1.19233537948996,0.00464776062741415,109070.610005925
1.22978049054821,0.969945909607488,0.00400513995959766,82142.4502214259
1.24224397529396,0.986143041883922,0.00327974400422973,83100.1556861747
1.20728229622006,0.868418385842785,0.00420876450269897,104326.904339223
1.45091079295789,1.07992442065577,0.00494897482493425,78314.0031611876
1.34150990220252,1.02577070273334,0.00326119339952744,79445.0777820175
1.44907406787286,1.21143794180156,0.0042941270647898,95812.051757498
1.39834225675196,1.17040904285673,0.00385411210541353,92972.0416230693
1.35385265874307,0.991070391768873,0.00381879596694117,98503.4613685572
1.42035274243119,1.12048722218093,0.00342689066367267,85663.7598375744
1.28064364153536,0.929419865030711,0.00388400566617543,100614.065856643
1.49077464088898,0.892152609559513,0.00378461840663253,109200.375016527
1.28948682279411,0.932776111663706,0.00448318163503282,100359.371166259
1.38004113916861,0.963805855627631,0.00372820275676487,96822.6681148125
1.40446052859881,1.13894331085791,0.00457944531607062,86934.6351282123
1.44743183586898,1.13361699528425,0.00403026375109714,84151.4464843297
1.32501195390661,1.19098680477651,0.00434558945639836,104767.72197811
1.3753277180973,0.974909530994475,0.00400887121380207,97097.7362327151
1.22416181471495,1.06570835738814,0.00399147826792099,92094.2212028257
1.25049323960797,1.01743820483401,0.00454426750027222,85785.8093566891
1.48359817198366,0.834519179923446,0.00512771704838757,118891.395106306
1.40449294340981,1.16916421656158,0.00446380576652446,91770.112666514
1.43397254599685,1.019072763935,0.00379562287169558,77865.6192131515
1.29445844918206,1.0343475884949,0.00358050091141765,85544.2780277583
1.30278785377041,0.936347525011172,0.00372260135366989,99291.6337048629
1.36120480033659,0.887742678077695,0.00400719609821602,96734.3155939888
1.36833947189374,0.858734082508548,0.00369244187720277,110940.968237284
1.27327502329355,1.01027451988611,0.00408798870542548,83640.1591911749
1.18731921635013,0.954710410974036,0.00405108096283539,85164.4550457437
1.35294001568597,0.821117416539353,0.0038128059409284,115004.611937723
1.25293219126784,1.11656917770017,0.00409403534440468,97988.9523691166
1.22558140733648,1.10634209140106,0.00418353846335306,99037.090567815
1.33237613156667,1.02677474169206,0.00413133651409707,79739.8301040608
1.38637982969316,0.991374979977748,0.00401230988823169,91202.9853404806
1.42582266840659,1.03169086746469,0.00300571843432258,79306.2087512002
1.44827508225182,1.13260776018206,0.00403151057360672,83833.3178805529
1.45294813261092,1.00524074829049,0.0044133278449362,75441.4628160626
1.47881280898595,1.13764291370147,0.00362031716205756,80152.226694431
1.47028418590087,1.07627715725306,0.00454353439122823,74313.6100995028
1.4054319155432,1.28050963592289,0.00336472861963295,114018.411593423
1.29788279762014,1.05445875958529,0.00422494941952635,84155.3609039744
1.28191678963574,0.927051293537001,0.00460027778388037,100409.475623475
1.38785686547925,1.03945392245736,0.00352088703792526,77549.0026076871
1.39674620665398,1.07246198119728,0.0038619427659426,76885.0770230082
1.37765755645634,1.1055101544071,0.00429127771842707,86794.6485051957
1.32527501116089,1.04988295706394,0.00411493485689189,84871.9545951372
1.33408359142458,0.838477018707043,0.00527332728567015,112889.21364984
1.36376526436802,1.02290736949411,0.00461677261715082,64210.8265384816
1.13218057720454,1.08771678576229,0.00403325055157825,106190.442701982
1.14616815242426,1.2176658879196,0.00490497886601535,134151.57855045
